1120090,"85882    Wankhede Stadium
85883    Wankhede Stadium
85884    Wankhede Stadium
85885    Wankhede Stadium
85899    Wankhede Stadium
85900    Wankhede Stadium
85902    Wankhede Stadium
85903    Wankhede Stadium
85904    Wankhede Stadium
85905    Wankhede Stadium
85910    Wankhede Stadium
85911    Wankhede Stadium
85916    Wankhede Stadium
85917    Wankhede Stadium
85918    Wankhede Stadium
85919    Wankhede Stadium
85922    Wankhede Stadium
85923    Wankhede Stadium
85924    Wankhede Stadium
85926    Wankhede Stadium
85928    Wankhede Stadium
85929    Wankhede Stadium
85930    Wankhede Stadium
85932    Wankhede Stadium
85934    Wankhede Stadium
85936    Wankhede Stadium
85937    Wankhede Stadium
85938    Wankhede Stadium
85940    Wankhede Stadium
85941    Wankhede Stadium
85942    Wankhede Stadium
85943    Wankhede Stadium
85944    Wankhede Stadium
85946    Wankhede Stadium
85948    Wankhede Stadium
85949    Wankhede Stadium
85950    Wankhede Stadium
85958    Wankhede Stadium
85962    Wankhede Stadium
85963    Wankhede Stadium
85964    Wankhede Stadium
85970    Wankhede Stadium
85974    Wankhede Stadium
85975    Wankhede Stadium
85976    Wankhede Stadium
85977    Wankhede Stadium
85979    Wankhede Stadium
85981    Wankhede Stadium
85982    Wankhede Stadium
85988    Wankhede Stadium
85989    Wankhede Stadium
85992    Wankhede Stadium
85993    Wankhede Stadium
85997    Wankhede Stadium
85999    Wankhede Stadium
86000    Wankhede Stadium
86003    Wankhede Stadium
86004    Wankhede Stadium
86006    Wankhede Stadium
86009    Wankhede Stadium
86010    Wankhede Stadium
86011    Wankhede Stadium
86012    Wankhede Stadium
86013    Wankhede Stadium
86015    Wankhede Stadium
86016    Wankhede Stadium
86021    Wankhede Stadium
86028    Wankhede Stadium
86030    Wankhede Stadium
86032    Wankhede Stadium
86034    Wankhede Stadium
86038    Wankhede Stadium
86040    Wankhede Stadium
86041    Wankhede Stadium
86048    Wankhede Stadium
86051    Wankhede Stadium
86052    Wankhede Stadium
86053    Wankhede Stadium
86054    Wankhede Stadium
86056    Wankhede Stadium
86057    Wankhede Stadium
86058    Wankhede Stadium
86059    Wankhede Stadium
86067    Wankhede Stadium
86068    Wankhede Stadium
86072    Wankhede Stadium
86074    Wankhede Stadium
86075    Wankhede Stadium
86077    Wankhede Stadium
86078    Wankhede Stadium
86079    Wankhede Stadium
86081    Wankhede Stadium
86084    Wankhede Stadium
86085    Wankhede Stadium
86086    Wankhede Stadium
86094    Wankhede Stadium
86095    Wankhede Stadium
86096    Wankhede Stadium
86097    Wankhede Stadium
86101    Wankhede Stadium
86103    Wankhede Stadium
86104    Wankhede Stadium
86105    Wankhede Stadium
86108    Wankhede Stadium
86109    Wankhede Stadium
86114    Wankhede Stadium
86116    Wankhede Stadium
86123    Wankhede Stadium
86126    Wankhede Stadium
86127    Wankhede Stadium
86128    Wankhede Stadium
86131    Wankhede Stadium
86133    Wankhede Stadium
86136    Wankhede Stadium
86138    Wankhede Stadium
86142    Wankhede Stadium
86143    Wankhede Stadium
86145    Wankhede Stadium
86150    Wankhede Stadium
86151    Wankhede Stadium
86152    Wankhede Stadium
86155    Wankhede Stadium
86159    Wankhede Stadium
86160    Wankhede Stadium
86161    Wankhede Stadium
86163    Wankhede Stadium
86164    Wankhede Stadium
86166    Wankhede Stadium
86167    Wankhede Stadium
Name: venue, dtype: object"
1120091,"86803    Maharashtra Cricket Association Stadium
86804    Maharashtra Cricket Association Stadium
86805    Maharashtra Cricket Association Stadium
86813    Maharashtra Cricket Association Stadium
86814    Maharashtra Cricket Association Stadium
86815    Maharashtra Cricket Association Stadium
86816    Maharashtra Cricket Association Stadium
86819    Maharashtra Cricket Association Stadium
86820    Maharashtra Cricket Association Stadium
86821    Maharashtra Cricket Association Stadium
86822    Maharashtra Cricket Association Stadium
86823    Maharashtra Cricket Association Stadium
86824    Maharashtra Cricket Association Stadium
86825    Maharashtra Cricket Association Stadium
86826    Maharashtra Cricket Association Stadium
86827    Maharashtra Cricket Association Stadium
86828    Maharashtra Cricket Association Stadium
86829    Maharashtra Cricket Association Stadium
86830    Maharashtra Cricket Association Stadium
86833    Maharashtra Cricket Association Stadium
86835    Maharashtra Cricket Association Stadium
86843    Maharashtra Cricket Association Stadium
86846    Maharashtra Cricket Association Stadium
86847    Maharashtra Cricket Association Stadium
86849    Maharashtra Cricket Association Stadium
86851    Maharashtra Cricket Association Stadium
86852    Maharashtra Cricket Association Stadium
86855    Maharashtra Cricket Association Stadium
86860    Maharashtra Cricket Association Stadium
Name: venue, dtype: object"
1120092,"87098    Green Park
87099    Green Park
87100    Green Park
87101    Green Park
87102    Green Park
87109    Green Park
87110    Green Park
87111    Green Park
87113    Green Park
87114    Green Park
87117    Green Park
87121    Green Park
87122    Green Park
87125    Green Park
87130    Green Park
87131    Green Park
87132    Green Park
87133    Green Park
87135    Green Park
87138    Green Park
87139    Green Park
87140    Green Park
87145    Green Park
87146    Green Park
87147    Green Park
87154    Green Park
87157    Green Park
87159    Green Park
87161    Green Park
87167    Green Park
87172    Green Park
87175    Green Park
87177    Green Park
87180    Green Park
87181    Green Park
87184    Green Park
87187    Green Park
87190    Green Park
87191    Green Park
87193    Green Park
87194    Green Park
87195    Green Park
87197    Green Park
87203    Green Park
87205    Green Park
87206    Green Park
87207    Green Park
87208    Green Park
87209    Green Park
87210    Green Park
87214    Green Park
87218    Green Park
87221    Green Park
87222    Green Park
87225    Green Park
87229    Green Park
87231    Green Park
87232    Green Park
87233    Green Park
87235    Green Park
87238    Green Park
87243    Green Park
87245    Green Park
87246    Green Park
87247    Green Park
87248    Green Park
87249    Green Park
87250    Green Park
87251    Green Park
87253    Green Park
87255    Green Park
87258    Green Park
87259    Green Park
87265    Green Park
87266    Green Park
87267    Green Park
87268    Green Park
87269    Green Park
87272    Green Park
87273    Green Park
87274    Green Park
87279    Green Park
87280    Green Park
87281    Green Park
87284    Green Park
87286    Green Park
87290    Green Park
87292    Green Park
87298    Green Park
87300    Green Park
87304    Green Park
87305    Green Park
87312    Green Park
87314    Green Park
87316    Green Park
87317    Green Park
87320    Green Park
87321    Green Park
87323    Green Park
87324    Green Park
87328    Green Park
87329    Green Park
87333    Green Park
87336    Green Park
87337    Green Park
87338    Green Park
87343    Green Park
87344    Green Park
Name: venue, dtype: object"
1122279,"90588    Kingsmead
90589    Kingsmead
90594    Kingsmead
90595    Kingsmead
90596    Kingsmead
90597    Kingsmead
90598    Kingsmead
90599    Kingsmead
90601    Kingsmead
90608    Kingsmead
90610    Kingsmead
90612    Kingsmead
90613    Kingsmead
90616    Kingsmead
90618    Kingsmead
90620    Kingsmead
90621    Kingsmead
90622    Kingsmead
90624    Kingsmead
90627    Kingsmead
90630    Kingsmead
90631    Kingsmead
90632    Kingsmead
90633    Kingsmead
90634    Kingsmead
90635    Kingsmead
90638    Kingsmead
90639    Kingsmead
90645    Kingsmead
90650    Kingsmead
90651    Kingsmead
90655    Kingsmead
90657    Kingsmead
90658    Kingsmead
90659    Kingsmead
90660    Kingsmead
90661    Kingsmead
90664    Kingsmead
90666    Kingsmead
90669    Kingsmead
90672    Kingsmead
90673    Kingsmead
90675    Kingsmead
90680    Kingsmead
90681    Kingsmead
90684    Kingsmead
90686    Kingsmead
90687    Kingsmead
90689    Kingsmead
90692    Kingsmead
90693    Kingsmead
90694    Kingsmead
90695    Kingsmead
90696    Kingsmead
90698    Kingsmead
90699    Kingsmead
90700    Kingsmead
90703    Kingsmead
90705    Kingsmead
90706    Kingsmead
90708    Kingsmead
90710    Kingsmead
90711    Kingsmead
90713    Kingsmead
90714    Kingsmead
90716    Kingsmead
90717    Kingsmead
90718    Kingsmead
90719    Kingsmead
90720    Kingsmead
90721    Kingsmead
90723    Kingsmead
90724    Kingsmead
90726    Kingsmead
90728    Kingsmead
90730    Kingsmead
90731    Kingsmead
90732    Kingsmead
90733    Kingsmead
90734    Kingsmead
90735    Kingsmead
90742    Kingsmead
90743    Kingsmead
90744    Kingsmead
90746    Kingsmead
90748    Kingsmead
90749    Kingsmead
90753    Kingsmead
90754    Kingsmead
90756    Kingsmead
90757    Kingsmead
90760    Kingsmead
90763    Kingsmead
90764    Kingsmead
90765    Kingsmead
90770    Kingsmead
90773    Kingsmead
90775    Kingsmead
90781    Kingsmead
90786    Kingsmead
90787    Kingsmead
90788    Kingsmead
90790    Kingsmead
90793    Kingsmead
90794    Kingsmead
90796    Kingsmead
90797    Kingsmead
90798    Kingsmead
90799    Kingsmead
90800    Kingsmead
90801    Kingsmead
90803    Kingsmead
90808    Kingsmead
90809    Kingsmead
90810    Kingsmead
90811    Kingsmead
90812    Kingsmead
90814    Kingsmead
90816    Kingsmead
90818    Kingsmead
Name: venue, dtype: object"
1122280,"91047    SuperSport Park
91048    SuperSport Park
91049    SuperSport Park
91050    SuperSport Park
91051    SuperSport Park
91053    SuperSport Park
91056    SuperSport Park
91057    SuperSport Park
91066    SuperSport Park
91067    SuperSport Park
91068    SuperSport Park
91069    SuperSport Park
91070    SuperSport Park
91071    SuperSport Park
91073    SuperSport Park
91074    SuperSport Park
91075    SuperSport Park
91076    SuperSport Park
91077    SuperSport Park
91080    SuperSport Park
91081    SuperSport Park
91082    SuperSport Park
91084    SuperSport Park
91087    SuperSport Park
91090    SuperSport Park
91091    SuperSport Park
91096    SuperSport Park
91098    SuperSport Park
91099    SuperSport Park
91104    SuperSport Park
91105    SuperSport Park
91106    SuperSport Park
91107    SuperSport Park
91113    SuperSport Park
91114    SuperSport Park
91115    SuperSport Park
91118    SuperSport Park
91121    SuperSport Park
91124    SuperSport Park
91125    SuperSport Park
91126    SuperSport Park
91127    SuperSport Park
91132    SuperSport Park
91133    SuperSport Park
91135    SuperSport Park
91137    SuperSport Park
91138    SuperSport Park
91139    SuperSport Park
91146    SuperSport Park
91147    SuperSport Park
91148    SuperSport Park
Name: venue, dtype: object"
1122281,"91161    Newlands
91162    Newlands
91163    Newlands
91164    Newlands
91165    Newlands
91166    Newlands
91169    Newlands
91173    Newlands
91174    Newlands
91175    Newlands
91176    Newlands
91177    Newlands
91178    Newlands
91179    Newlands
91181    Newlands
91182    Newlands
91183    Newlands
91184    Newlands
91185    Newlands
91189    Newlands
91190    Newlands
91191    Newlands
91193    Newlands
91194    Newlands
91195    Newlands
91198    Newlands
91199    Newlands
91200    Newlands
91201    Newlands
91202    Newlands
91204    Newlands
91205    Newlands
91206    Newlands
91207    Newlands
91208    Newlands
91209    Newlands
91211    Newlands
91212    Newlands
91216    Newlands
91217    Newlands
91218    Newlands
91221    Newlands
91222    Newlands
91224    Newlands
91225    Newlands
91229    Newlands
91230    Newlands
91238    Newlands
91240    Newlands
91241    Newlands
91243    Newlands
91253    Newlands
91254    Newlands
91257    Newlands
91258    Newlands
91262    Newlands
91265    Newlands
91266    Newlands
91269    Newlands
91271    Newlands
91272    Newlands
91273    Newlands
91275    Newlands
91278    Newlands
91279    Newlands
91281    Newlands
91282    Newlands
91283    Newlands
91285    Newlands
91286    Newlands
91289    Newlands
91293    Newlands
91295    Newlands
91298    Newlands
91300    Newlands
91301    Newlands
91304    Newlands
91306    Newlands
91307    Newlands
91308    Newlands
91309    Newlands
91310    Newlands
91312    Newlands
91314    Newlands
91316    Newlands
91319    Newlands
91321    Newlands
91322    Newlands
91325    Newlands
91326    Newlands
91327    Newlands
91328    Newlands
91330    Newlands
91334    Newlands
91335    Newlands
91336    Newlands
91337    Newlands
91339    Newlands
91340    Newlands
91344    Newlands
91346    Newlands
91351    Newlands
91352    Newlands
91356    Newlands
91357    Newlands
91358    Newlands
91360    Newlands
91361    Newlands
91362    Newlands
91363    Newlands
91365    Newlands
91368    Newlands
91373    Newlands
91375    Newlands
91376    Newlands
91378    Newlands
91381    Newlands
91382    Newlands
91384    Newlands
91387    Newlands
91388    Newlands
91389    Newlands
91390    Newlands
91391    Newlands
91393    Newlands
91395    Newlands
91396    Newlands
91397    Newlands
91398    Newlands
91399    Newlands
91400    Newlands
91401    Newlands
91404    Newlands
91406    Newlands
91407    Newlands
91408    Newlands
91413    Newlands
91415    Newlands
91416    Newlands
91419    Newlands
91420    Newlands
91422    Newlands
91423    Newlands
91424    Newlands
91426    Newlands
91427    Newlands
91428    Newlands
91429    Newlands
91432    Newlands
91433    Newlands
91435    Newlands
91437    Newlands
91439    Newlands
91441    Newlands
91442    Newlands
91443    Newlands
91445    Newlands
91446    Newlands
91448    Newlands
91449    Newlands
91451    Newlands
91452    Newlands
91453    Newlands
91458    Newlands
91459    Newlands
Name: venue, dtype: object"
1122282,"91735    The Wanderers Stadium
91739    The Wanderers Stadium
91740    The Wanderers Stadium
91745    The Wanderers Stadium
91746    The Wanderers Stadium
91748    The Wanderers Stadium
91749    The Wanderers Stadium
91750    The Wanderers Stadium
91751    The Wanderers Stadium
91752    The Wanderers Stadium
91754    The Wanderers Stadium
91756    The Wanderers Stadium
91757    The Wanderers Stadium
91758    The Wanderers Stadium
91759    The Wanderers Stadium
91761    The Wanderers Stadium
91762    The Wanderers Stadium
91763    The Wanderers Stadium
91764    The Wanderers Stadium
91765    The Wanderers Stadium
91767    The Wanderers Stadium
91768    The Wanderers Stadium
91769    The Wanderers Stadium
91770    The Wanderers Stadium
91771    The Wanderers Stadium
91772    The Wanderers Stadium
91773    The Wanderers Stadium
91774    The Wanderers Stadium
91778    The Wanderers Stadium
91779    The Wanderers Stadium
91781    The Wanderers Stadium
91782    The Wanderers Stadium
91784    The Wanderers Stadium
91790    The Wanderers Stadium
91791    The Wanderers Stadium
91792    The Wanderers Stadium
91794    The Wanderers Stadium
91798    The Wanderers Stadium
91802    The Wanderers Stadium
91803    The Wanderers Stadium
91804    The Wanderers Stadium
91805    The Wanderers Stadium
91806    The Wanderers Stadium
91809    The Wanderers Stadium
91813    The Wanderers Stadium
91817    The Wanderers Stadium
91818    The Wanderers Stadium
91820    The Wanderers Stadium
91821    The Wanderers Stadium
91822    The Wanderers Stadium
91823    The Wanderers Stadium
91824    The Wanderers Stadium
91826    The Wanderers Stadium
91829    The Wanderers Stadium
91830    The Wanderers Stadium
91832    The Wanderers Stadium
91833    The Wanderers Stadium
91834    The Wanderers Stadium
91835    The Wanderers Stadium
91836    The Wanderers Stadium
91838    The Wanderers Stadium
91839    The Wanderers Stadium
91846    The Wanderers Stadium
91847    The Wanderers Stadium
91851    The Wanderers Stadium
91853    The Wanderers Stadium
91855    The Wanderers Stadium
91858    The Wanderers Stadium
91859    The Wanderers Stadium
91865    The Wanderers Stadium
91866    The Wanderers Stadium
91867    The Wanderers Stadium
91869    The Wanderers Stadium
91870    The Wanderers Stadium
91877    The Wanderers Stadium
91878    The Wanderers Stadium
91881    The Wanderers Stadium
91885    The Wanderers Stadium
91886    The Wanderers Stadium
91887    The Wanderers Stadium
91888    The Wanderers Stadium
91890    The Wanderers Stadium
91892    The Wanderers Stadium
91893    The Wanderers Stadium
Name: venue, dtype: object"
1122283,"92220    St George's Park
92221    St George's Park
92222    St George's Park
92223    St George's Park
92229    St George's Park
92231    St George's Park
92232    St George's Park
92233    St George's Park
92234    St George's Park
92235    St George's Park
92236    St George's Park
92240    St George's Park
92241    St George's Park
92242    St George's Park
92243    St George's Park
92245    St George's Park
92246    St George's Park
92247    St George's Park
92248    St George's Park
92249    St George's Park
92251    St George's Park
92252    St George's Park
92253    St George's Park
92255    St George's Park
92258    St George's Park
92259    St George's Park
92264    St George's Park
92265    St George's Park
92266    St George's Park
92267    St George's Park
92268    St George's Park
92269    St George's Park
92270    St George's Park
92271    St George's Park
92277    St George's Park
92282    St George's Park
92286    St George's Park
92287    St George's Park
92291    St George's Park
92292    St George's Park
92297    St George's Park
92303    St George's Park
92304    St George's Park
92307    St George's Park
92309    St George's Park
92310    St George's Park
92311    St George's Park
92315    St George's Park
92316    St George's Park
92317    St George's Park
92323    St George's Park
92324    St George's Park
92328    St George's Park
92329    St George's Park
Name: venue, dtype: object"
1122284,"93045    SuperSport Park
93046    SuperSport Park
93047    SuperSport Park
93054    SuperSport Park
93056    SuperSport Park
93057    SuperSport Park
93058    SuperSport Park
93059    SuperSport Park
93062    SuperSport Park
93063    SuperSport Park
93064    SuperSport Park
93068    SuperSport Park
93070    SuperSport Park
93071    SuperSport Park
93072    SuperSport Park
93073    SuperSport Park
93074    SuperSport Park
93078    SuperSport Park
93079    SuperSport Park
93082    SuperSport Park
93083    SuperSport Park
93084    SuperSport Park
93086    SuperSport Park
93087    SuperSport Park
93088    SuperSport Park
93089    SuperSport Park
93090    SuperSport Park
93093    SuperSport Park
93095    SuperSport Park
93096    SuperSport Park
93097    SuperSport Park
93103    SuperSport Park
93106    SuperSport Park
93107    SuperSport Park
93108    SuperSport Park
93112    SuperSport Park
93117    SuperSport Park
93118    SuperSport Park
93119    SuperSport Park
93120    SuperSport Park
93121    SuperSport Park
93123    SuperSport Park
93124    SuperSport Park
93125    SuperSport Park
93126    SuperSport Park
93127    SuperSport Park
93131    SuperSport Park
93132    SuperSport Park
93133    SuperSport Park
93138    SuperSport Park
93139    SuperSport Park
93140    SuperSport Park
93141    SuperSport Park
93142    SuperSport Park
93144    SuperSport Park
93145    SuperSport Park
93147    SuperSport Park
93150    SuperSport Park
93152    SuperSport Park
93153    SuperSport Park
93154    SuperSport Park
93155    SuperSport Park
93158    SuperSport Park
93159    SuperSport Park
93160    SuperSport Park
93162    SuperSport Park
93164    SuperSport Park
93165    SuperSport Park
93166    SuperSport Park
93167    SuperSport Park
93168    SuperSport Park
93169    SuperSport Park
93170    SuperSport Park
93171    SuperSport Park
93172    SuperSport Park
93173    SuperSport Park
93174    SuperSport Park
93176    SuperSport Park
93177    SuperSport Park
93178    SuperSport Park
93179    SuperSport Park
93180    SuperSport Park
93181    SuperSport Park
93187    SuperSport Park
93195    SuperSport Park
93197    SuperSport Park
93200    SuperSport Park
93201    SuperSport Park
93202    SuperSport Park
93203    SuperSport Park
93204    SuperSport Park
93208    SuperSport Park
93209    SuperSport Park
93210    SuperSport Park
93211    SuperSport Park
93216    SuperSport Park
93217    SuperSport Park
93219    SuperSport Park
Name: venue, dtype: object"
1144490,"135424    The Rose Bowl
135425    The Rose Bowl
135426    The Rose Bowl
135427    The Rose Bowl
135429    The Rose Bowl
135430    The Rose Bowl
135431    The Rose Bowl
135432    The Rose Bowl
135433    The Rose Bowl
135434    The Rose Bowl
135442    The Rose Bowl
135443    The Rose Bowl
135444    The Rose Bowl
135445    The Rose Bowl
135446    The Rose Bowl
135447    The Rose Bowl
135449    The Rose Bowl
135458    The Rose Bowl
135459    The Rose Bowl
135460    The Rose Bowl
135464    The Rose Bowl
135465    The Rose Bowl
135466    The Rose Bowl
135468    The Rose Bowl
135470    The Rose Bowl
135471    The Rose Bowl
135472    The Rose Bowl
135475    The Rose Bowl
135478    The Rose Bowl
135481    The Rose Bowl
135482    The Rose Bowl
135484    The Rose Bowl
135485    The Rose Bowl
135486    The Rose Bowl
Name: venue, dtype: object"
1144496,"138094    Kennington Oval
138095    Kennington Oval
138096    Kennington Oval
138099    Kennington Oval
138100    Kennington Oval
138102    Kennington Oval
138105    Kennington Oval
138108    Kennington Oval
138109    Kennington Oval
138110    Kennington Oval
138113    Kennington Oval
138115    Kennington Oval
138116    Kennington Oval
138117    Kennington Oval
138118    Kennington Oval
138119    Kennington Oval
138120    Kennington Oval
138122    Kennington Oval
138124    Kennington Oval
138132    Kennington Oval
138133    Kennington Oval
138138    Kennington Oval
138140    Kennington Oval
138141    Kennington Oval
138142    Kennington Oval
138143    Kennington Oval
138145    Kennington Oval
138147    Kennington Oval
138148    Kennington Oval
138151    Kennington Oval
138152    Kennington Oval
138153    Kennington Oval
138156    Kennington Oval
138159    Kennington Oval
138164    Kennington Oval
138165    Kennington Oval
138169    Kennington Oval
138170    Kennington Oval
138171    Kennington Oval
138173    Kennington Oval
138174    Kennington Oval
138175    Kennington Oval
138177    Kennington Oval
138181    Kennington Oval
138183    Kennington Oval
138184    Kennington Oval
138186    Kennington Oval
138187    Kennington Oval
138188    Kennington Oval
138189    Kennington Oval
138191    Kennington Oval
138192    Kennington Oval
138193    Kennington Oval
138195    Kennington Oval
138202    Kennington Oval
138203    Kennington Oval
138206    Kennington Oval
138207    Kennington Oval
138208    Kennington Oval
138210    Kennington Oval
138211    Kennington Oval
138213    Kennington Oval
138215    Kennington Oval
138225    Kennington Oval
138227    Kennington Oval
138228    Kennington Oval
138229    Kennington Oval
138230    Kennington Oval
138231    Kennington Oval
138232    Kennington Oval
138239    Kennington Oval
138240    Kennington Oval
138244    Kennington Oval
138245    Kennington Oval
138251    Kennington Oval
138257    Kennington Oval
138261    Kennington Oval
138262    Kennington Oval
138263    Kennington Oval
Name: venue, dtype: object"
1144504,"140816    Old Trafford
140819    Old Trafford
140822    Old Trafford
140823    Old Trafford
140827    Old Trafford
140829    Old Trafford
140835    Old Trafford
140838    Old Trafford
140839    Old Trafford
140840    Old Trafford
140844    Old Trafford
140845    Old Trafford
140846    Old Trafford
140847    Old Trafford
140848    Old Trafford
140850    Old Trafford
140852    Old Trafford
140856    Old Trafford
140857    Old Trafford
140858    Old Trafford
140860    Old Trafford
140862    Old Trafford
140864    Old Trafford
140865    Old Trafford
140866    Old Trafford
140867    Old Trafford
140868    Old Trafford
140871    Old Trafford
140875    Old Trafford
140879    Old Trafford
140880    Old Trafford
140885    Old Trafford
140890    Old Trafford
140891    Old Trafford
140892    Old Trafford
140894    Old Trafford
140896    Old Trafford
140897    Old Trafford
140900    Old Trafford
140909    Old Trafford
140910    Old Trafford
140911    Old Trafford
140914    Old Trafford
140916    Old Trafford
140919    Old Trafford
140921    Old Trafford
140922    Old Trafford
140925    Old Trafford
140926    Old Trafford
140927    Old Trafford
140933    Old Trafford
140934    Old Trafford
140935    Old Trafford
140938    Old Trafford
140939    Old Trafford
140940    Old Trafford
140941    Old Trafford
140942    Old Trafford
140943    Old Trafford
140948    Old Trafford
140949    Old Trafford
140951    Old Trafford
140956    Old Trafford
140957    Old Trafford
140960    Old Trafford
140961    Old Trafford
Name: venue, dtype: object"
1144510,"144239    The Rose Bowl
144241    The Rose Bowl
144242    The Rose Bowl
144252    The Rose Bowl
144255    The Rose Bowl
144256    The Rose Bowl
144258    The Rose Bowl
144259    The Rose Bowl
144260    The Rose Bowl
144266    The Rose Bowl
144267    The Rose Bowl
144269    The Rose Bowl
144273    The Rose Bowl
144274    The Rose Bowl
144276    The Rose Bowl
144278    The Rose Bowl
144281    The Rose Bowl
144282    The Rose Bowl
144283    The Rose Bowl
144285    The Rose Bowl
144288    The Rose Bowl
144289    The Rose Bowl
144291    The Rose Bowl
144292    The Rose Bowl
144297    The Rose Bowl
144303    The Rose Bowl
144305    The Rose Bowl
144309    The Rose Bowl
144313    The Rose Bowl
144314    The Rose Bowl
144315    The Rose Bowl
144316    The Rose Bowl
144318    The Rose Bowl
144319    The Rose Bowl
144323    The Rose Bowl
144325    The Rose Bowl
144327    The Rose Bowl
144328    The Rose Bowl
144330    The Rose Bowl
144331    The Rose Bowl
144334    The Rose Bowl
144335    The Rose Bowl
144336    The Rose Bowl
144338    The Rose Bowl
144339    The Rose Bowl
144341    The Rose Bowl
144342    The Rose Bowl
144343    The Rose Bowl
144344    The Rose Bowl
144345    The Rose Bowl
144353    The Rose Bowl
144359    The Rose Bowl
144361    The Rose Bowl
144368    The Rose Bowl
144372    The Rose Bowl
144376    The Rose Bowl
144379    The Rose Bowl
144385    The Rose Bowl
144389    The Rose Bowl
144391    The Rose Bowl
144392    The Rose Bowl
144393    The Rose Bowl
144396    The Rose Bowl
144397    The Rose Bowl
144399    The Rose Bowl
Name: venue, dtype: object"
1144516,"147855    Old Trafford
147856    Old Trafford
147857    Old Trafford
147858    Old Trafford
147871    Old Trafford
147877    Old Trafford
147878    Old Trafford
147879    Old Trafford
147880    Old Trafford
147883    Old Trafford
147884    Old Trafford
147887    Old Trafford
147888    Old Trafford
147895    Old Trafford
147896    Old Trafford
147899    Old Trafford
147900    Old Trafford
147901    Old Trafford
147902    Old Trafford
147903    Old Trafford
147904    Old Trafford
147905    Old Trafford
147906    Old Trafford
147911    Old Trafford
147912    Old Trafford
147921    Old Trafford
147922    Old Trafford
147924    Old Trafford
147925    Old Trafford
147926    Old Trafford
147927    Old Trafford
147928    Old Trafford
147929    Old Trafford
147930    Old Trafford
147932    Old Trafford
147934    Old Trafford
147935    Old Trafford
147937    Old Trafford
147943    Old Trafford
147946    Old Trafford
147947    Old Trafford
147948    Old Trafford
147955    Old Trafford
147961    Old Trafford
147962    Old Trafford
147963    Old Trafford
147964    Old Trafford
147967    Old Trafford
147969    Old Trafford
147970    Old Trafford
147971    Old Trafford
147972    Old Trafford
147978    Old Trafford
147979    Old Trafford
147980    Old Trafford
147981    Old Trafford
147985    Old Trafford
147986    Old Trafford
147991    Old Trafford
147993    Old Trafford
147998    Old Trafford
147999    Old Trafford
148002    Old Trafford
148003    Old Trafford
148005    Old Trafford
148006    Old Trafford
148007    Old Trafford
148008    Old Trafford
148010    Old Trafford
148017    Old Trafford
148018    Old Trafford
148020    Old Trafford
148021    Old Trafford
148022    Old Trafford
148023    Old Trafford
148024    Old Trafford
148025    Old Trafford
148026    Old Trafford
148027    Old Trafford
148036    Old Trafford
148043    Old Trafford
148046    Old Trafford
148047    Old Trafford
Name: venue, dtype: object"
1144520,"150375    Edgbaston
150376    Edgbaston
150377    Edgbaston
150390    Edgbaston
150391    Edgbaston
150392    Edgbaston
150393    Edgbaston
150394    Edgbaston
150395    Edgbaston
150397    Edgbaston
150398    Edgbaston
150399    Edgbaston
150400    Edgbaston
150401    Edgbaston
150405    Edgbaston
150406    Edgbaston
150408    Edgbaston
150409    Edgbaston
150410    Edgbaston
150411    Edgbaston
150414    Edgbaston
150415    Edgbaston
150416    Edgbaston
150417    Edgbaston
150418    Edgbaston
150420    Edgbaston
150423    Edgbaston
150426    Edgbaston
150432    Edgbaston
150433    Edgbaston
150434    Edgbaston
150436    Edgbaston
150437    Edgbaston
150438    Edgbaston
150439    Edgbaston
150440    Edgbaston
150441    Edgbaston
150442    Edgbaston
150443    Edgbaston
150445    Edgbaston
150446    Edgbaston
150450    Edgbaston
150451    Edgbaston
150452    Edgbaston
150454    Edgbaston
150455    Edgbaston
150457    Edgbaston
150458    Edgbaston
150459    Edgbaston
150462    Edgbaston
150463    Edgbaston
150466    Edgbaston
150467    Edgbaston
150470    Edgbaston
150471    Edgbaston
150472    Edgbaston
150475    Edgbaston
150478    Edgbaston
150479    Edgbaston
150484    Edgbaston
150486    Edgbaston
150491    Edgbaston
150492    Edgbaston
150495    Edgbaston
150498    Edgbaston
150501    Edgbaston
150502    Edgbaston
150504    Edgbaston
150505    Edgbaston
150507    Edgbaston
150518    Edgbaston
150523    Edgbaston
150524    Edgbaston
150525    Edgbaston
150527    Edgbaston
150531    Edgbaston
Name: venue, dtype: object"
1144522,"151474    Edgbaston
151475    Edgbaston
151476    Edgbaston
151479    Edgbaston
151480    Edgbaston
151482    Edgbaston
151485    Edgbaston
151486    Edgbaston
151487    Edgbaston
151488    Edgbaston
151489    Edgbaston
151490    Edgbaston
151491    Edgbaston
151503    Edgbaston
151504    Edgbaston
151505    Edgbaston
151509    Edgbaston
151511    Edgbaston
151512    Edgbaston
151513    Edgbaston
151514    Edgbaston
151515    Edgbaston
151516    Edgbaston
151522    Edgbaston
151523    Edgbaston
151526    Edgbaston
151527    Edgbaston
Name: venue, dtype: object"
